Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzI0OTQ5MDcxMjAyNjU1OjE2OTc2NDg2ODM6c3BfYXRmOjMwMDA3NDk3MDU0MjEzMjo6MDo6&url=%2FUrban-Tribe-Backpack-Separate-Compartment%2Fdp%2FB07KFGNWH8%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1697648683%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,URBAN TRIBE Fitpack Pro Multipurpose Laptop Backpack for Men & Women | Laptop Bag 15.6 inch | Gym Backpack with Shoe Compartment,"1,799",3.9 out of 5 stars,361
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3OTc3Mzk3Nzc2OTkzNjU1OjE2OTc2NDg2ODY6c3BfYXRmX25leHQ6MzAwMDcxOTEyNzA0MTMyOjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Airborne%2Fdp%2FB01LZ6G3KZ%2Fref%3Dsr_1_17_sspa%3Fkeywords%3Dbags%26qid%3D1697648686%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,URBAN TRIBE Airborne 30L Convertible Laptop Backpack for Men and Women | Laptop Bag 15.6 inch | Suitcase/Briefcase Style Backpack,"1,799",4.1 out of 5 stars,198
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozNjI4NTUxNDIyNjk3NjU1OjE2OTc2NDg2ODg6c3BfYXRmX25leHQ6MzAwMDM1Njk0NTQwNTMyOjowOjo&url=%2FWALKENT-External-Waterproof-Backpack-Cushioned%2Fdp%2FB0BRYDXSHP%2Fref%3Dsr_1_33_sspa%3Fkeywords%3Dbags%26qid%3D1697648688%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT Premium 15.6 Inch Laptop Bag | External USB | Waterproof Backpack | Cushioned Straps | Multi Pockets | For Office, College, Men, Women - Urban, 28 Ltrs","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1NzYyMTk4MTk3OTEwNjU1OjE2OTc2NDg2OTA6c3BfYXRmX25leHQ6MzAwMDM1Njk0NTQwNTMyOjowOjo&url=%2FWALKENT-External-Waterproof-Backpack-Cushioned%2Fdp%2FB0BRYDXSHP%2Fref%3Dsr_1_49_sspa%3Fkeywords%3Dbags%26qid%3D1697648690%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT Premium 15.6 Inch Laptop Bag | External USB | Waterproof Backpack | Cushioned Straps | Multi Pockets | For Office, College, Men, Women - Urban, 28 Ltrs","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTA4MzYwOTYyMzExNjU1OjE2OTc2NDg2OTI6c3BfYXRmX25leHQ6MzAwMDM1Njk0NTQwNTMyOjowOjo&url=%2FWALKENT-External-Waterproof-Backpack-Cushioned%2Fdp%2FB0BRYDXSHP%2Fref%3Dsr_1_65_sspa%3Fkeywords%3Dbags%26qid%3D1697648692%26sr%3D8-65-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT Premium 15.6 Inch Laptop Bag | External USB | Waterproof Backpack | Cushioned Straps | Multi Pockets | For Office, College, Men, Women - Urban, 28 Ltrs","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2NDI5Nzc3MzAwNDA4NjU1OjE2OTc2NDg2OTU6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_81_sspa%3Fkeywords%3Dbags%26qid%3D1697648695%26sr%3D8-81-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyMjgzOTI0NTE2NzU0NjU1OjE2OTc2NDg2OTc6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_97_sspa%3Fkeywords%3Dbags%26qid%3D1697648697%26sr%3D8-97-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MTEzODkzNDU0NTA2NTU6MTY5NzY0ODY5OTpzcF9hdGZfbmV4dDozMDAwMDY3NzQ3ODMxMzI6OjA6Og&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_113_sspa%3Fkeywords%3Dbags%26qid%3D1697648699%26sr%3D8-113-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4ODA2NjU1MzkwMTA2NTU6MTY5NzY0ODcwMjpzcF9hdGZfbmV4dDozMDAwMDY3NzQ3ODMxMzI6OjA6Og&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_129_sspa%3Fkeywords%3Dbags%26qid%3D1697648702%26sr%3D8-129-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MDI1NzA1OTgwMzUyNjU1OjE2OTc2NDg3MDQ6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_145_sspa%3Fkeywords%3Dbags%26qid%3D1697648704%26sr%3D8-145-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMDY0ODQwMjA2MjYxNjU1OjE2OTc2NDg3MDY6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_161_sspa%3Fkeywords%3Dbags%26qid%3D1697648706%26sr%3D8-161-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDIyMjA0NjQzOTg5NjU1OjE2OTc2NDg3MDk6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_177_sspa%3Fkeywords%3Dbags%26qid%3D1697648709%26sr%3D8-177-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NzI1MDc5NTc5NzEzNjU1OjE2OTc2NDg3MTE6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_193_sspa%3Fkeywords%3Dbags%26qid%3D1697648711%26sr%3D8-193-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NTUyNjQ0MzAxMTEyNjU1OjE2OTc2NDg3MTM6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_209_sspa%3Fkeywords%3Dbags%26qid%3D1697648713%26sr%3D8-209-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3NzQ3Mzk5NTMwOTQ1NjU1OjE2OTc2NDg3MTY6c3BfYXRmX25leHQ6MzAwMDcxOTEyNzA0MTMyOjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Airborne%2Fdp%2FB01LZ6G3KZ%2Fref%3Dsr_1_225_sspa%3Fkeywords%3Dbags%26qid%3D1697648716%26sr%3D8-225-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,URBAN TRIBE Airborne 30L Convertible Laptop Backpack for Men and Women | Laptop Bag 15.6 inch | Suitcase/Briefcase Style Backpack,"1,799",4.1 out of 5 stars,198
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0OTk1NTE3MjcyMjM2NjU1OjE2OTc2NDg3MTg6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_241_sspa%3Fkeywords%3Dbags%26qid%3D1697648718%26sr%3D8-241-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MzI1MzM1MDU5OTc4NjU1OjE2OTc2NDg3MjE6c3BfYXRmX25leHQ6MzAwMDcxOTEyNzA0MTMyOjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Airborne%2Fdp%2FB01LZ6G3KZ%2Fref%3Dsr_1_257_sspa%3Fkeywords%3Dbags%26qid%3D1697648721%26sr%3D8-257-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,URBAN TRIBE Airborne 30L Convertible Laptop Backpack for Men and Women | Laptop Bag 15.6 inch | Suitcase/Briefcase Style Backpack,"1,287",3.7 out of 5 stars.,198
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxNTM0NDA0NjYxNjIwNjU1OjE2OTc2NDg3MjM6c3BfYXRmX25leHQ6MzAwMDcxOTEyNzA0MTMyOjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Airborne%2Fdp%2FB01LZ6G3KZ%2Fref%3Dsr_1_273_sspa%3Fkeywords%3Dbags%26qid%3D1697648722%26sr%3D8-273-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,URBAN TRIBE Airborne 30L Convertible Laptop Backpack for Men and Women | Laptop Bag 15.6 inch | Suitcase/Briefcase Style Backpack,"1,799",4.1 out of 5 stars,198
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MzA0Mzg3Mzg1NTc2NjU1OjE2OTc2NDg3MjU6c3BfYXRmX25leHQ6MjAxMTgxODc0MDg3OTg6OjA6Og&url=%2FSemi-Hard-Anti-Theft-Backpack-Waterproof-Charging%2Fdp%2FB07X399726%2Fref%3Dsr_1_289_sspa%3Fkeywords%3Dbags%26qid%3D1697648725%26sr%3D8-289-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Gaming Backpack Bag for 15.6 inch Laptop, Biking Backpack, Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black","1,799",4.4 out of 5 stars,204
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MzQxMzc3NzE2MjE1NjU1OjE2OTc2NDg3Mjc6c3BfYXRmX25leHQ6MjAxMTgxODc0MDg3OTg6OjA6Og&url=%2FSemi-Hard-Anti-Theft-Backpack-Waterproof-Charging%2Fdp%2FB07X399726%2Fref%3Dsr_1_305_sspa%3Fkeywords%3Dbags%26qid%3D1697648727%26sr%3D8-305-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Gaming Backpack Bag for 15.6 inch Laptop, Biking Backpack, Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black","1,799",4.4 out of 5 stars,204
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MDg1MjM4MzA3MDEyNjU1OjE2OTc2NDg3MzA6c3BfYXRmX25leHQ6MjAxMTgxODc0MDg3OTg6OjA6Og&url=%2FSemi-Hard-Anti-Theft-Backpack-Waterproof-Charging%2Fdp%2FB07X399726%2Fref%3Dsr_1_321_sspa%3Fkeywords%3Dbags%26qid%3D1697648730%26sr%3D8-321-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Gaming Backpack Bag for 15.6 inch Laptop, Biking Backpack, Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black","1,799",4.4 out of 5 stars,204
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToxMjQ2NjAzMDU3NjA4NjU1OjE2OTc2NDg3MzI6c3BfYXRmX25leHQ6MjAxMTgxODc0MDg3OTg6OjA6Og&url=%2FSemi-Hard-Anti-Theft-Backpack-Waterproof-Charging%2Fdp%2FB07X399726%2Fref%3Dsr_1_337_sspa%3Fkeywords%3Dbags%26qid%3D1697648732%26sr%3D8-337-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Gaming Backpack Bag for 15.6 inch Laptop, Biking Backpack, Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black","1,799",4.4 out of 5 stars,204
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1MDk1Mzg0Nzk0Mjg3NjU1OjE2OTc2NDg3MzQ6c3BfYXRmX25leHQ6MjAxMTgxODc0MDg3OTg6OjA6Og&url=%2FSemi-Hard-Anti-Theft-Backpack-Waterproof-Charging%2Fdp%2FB07X399726%2Fref%3Dsr_1_353_sspa%3Fkeywords%3Dbags%26qid%3D1697648734%26sr%3D8-353-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Gaming Backpack Bag for 15.6 inch Laptop, Biking Backpack, Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black","1,799",4.4 out of 5 stars,204
https://www.amazon.in/sspa/click?ie=UTF8&spc=MToyNDc1NDg0MTkxNjI5NjU1OjE2OTc2NDg3MzU6c3BfYXRmX25leHQ6MjAxMTgxODc0MDg3OTg6OjA6Og&url=%2FSemi-Hard-Anti-Theft-Backpack-Waterproof-Charging%2Fdp%2FB07X399726%2Fref%3Dsr_1_369_sspa%3Fkeywords%3Dbags%26qid%3D1697648735%26sr%3D8-369-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"Arctic Hunter Gaming Backpack Bag for 15.6 inch Laptop, Biking Backpack, Water-Resistant Stylish Semi-Hard Armored Backpack with USB Port for Men and Women Daily Use Students, Black","1,799",4.4 out of 5 stars,204
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTozMzk5MzIwOTkyODU4NjU1OjE2OTc2NDg3Mzc6c3BfYXRmX25leHQ6MzAwMDcxOTEyNzA0MTMyOjowOjo&url=%2FUrban-Tribe-Laptop-Backpack-Airborne%2Fdp%2FB01LZ6G3KZ%2Fref%3Dsr_1_385_sspa%3Fkeywords%3Dbags%26qid%3D1697648737%26sr%3D8-385-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,URBAN TRIBE Airborne 30L Convertible Laptop Backpack for Men and Women | Laptop Bag 15.6 inch | Suitcase/Briefcase Style Backpack,"1,799",4.1 out of 5 stars,198
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo0MDczOTMzNDIzMDg2NTU6MTY5NzY0ODczOTpzcF9hdGZfbmV4dDozMDAwMDY3NzQ3ODMxMzI6OjA6Og&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_401_sspa%3Fkeywords%3Dbags%26qid%3D1697648739%26sr%3D8-401-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4MzEzNzMyNTQ3MTAxNjU1OjE2OTc2NDg3NDE6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_417_sspa%3Fkeywords%3Dbags%26qid%3D1697648741%26sr%3D8-417-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo3MjY5NzgzMDkwMzE2NTU6MTY5NzY0ODc0MzpzcF9hdGZfbmV4dDozMDAwMDY3NzQ3ODMxMzI6OjA6Og&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_433_sspa%3Fkeywords%3Dbags%26qid%3D1697648743%26sr%3D8-433-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo2OTQxMTg1MzkxODcwNjU1OjE2OTc2NDg3NDU6c3BfYXRmX25leHQ6MzAwMDA2Nzc0NzgzMTMyOjowOjo&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_449_sspa%3Fkeywords%3Dbags%26qid%3D1697648745%26sr%3D8-449-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo4NTMwNDY0NDc0ODE2NTU6MTY5NzY0ODc0NzpzcF9hdGZfbmV4dDozMDAwMDY3NzQ3ODMxMzI6OjA6Og&url=%2FWALKENT-Waterproof-Polyester-Material-Hazel%2Fdp%2FB0C7KP5BT4%2Fref%3Dsr_1_465_sspa%3Fkeywords%3Dbags%26qid%3D1697648747%26sr%3D8-465-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,"WALKENT 15.6"" Laptop Bags with Special Waterproof Silk Polyester Material for Office, College, Men & Women (Model Hazel, 20 Liters, Black)","1,799",4.3 out of 5 stars,27
